page,section,group,model,variant,part_number,msrp,mode
7,Axis box cameras,AXIS Q17 Series,AXIS Q1728-LE,,03210-001,"$1,899.00",A
7,Axis box cameras,AXIS Q17 Series,AXIS Q1728-LE,48 mm,03211-001,"$1,899.00",A
7,Axis box cameras,AXIS Q17 Series,AXIS Q1728,,02839-001,"$1,269.00",A
7,Axis box cameras,AXIS Q17 Series,AXIS Q1728,48 mm,02840-001,"$1,269.00",A
7,Axis box cameras,AXIS Q17 Series,AXIS Q1726-LE,,03393-001,"$1,799.00",A
7,Axis box cameras,AXIS Q17 Series,AXIS Q1726,,03392-001,"$1,099.00",A
7,Axis box cameras,AXIS Q17 Series,AXIS Q1715,,02220-001,"$1,159.00",A
9,Axis box cameras,AXIS Q16 Series,AXIS Q1686-DLE,,02968-001,"$4,129.00",A
9,Axis box cameras,AXIS Q16 Series,AXIS Q1656-DLE,,02420-001,"$2,649.00",A
9,Axis box cameras,AXIS Q16 Series,AXIS Q1656,,02164-001,"$1,379.00",A
9,Axis box cameras,AXIS Q16 Series,AXIS Q1656-B,,02164-031,"$1,159.00",A
9,Axis box cameras,AXIS Q16 Series,AXIS Q1656-LE,,02168-001,"$1,899.00",A
9,Axis box cameras,AXIS Q16 Series,AXIS Q1656-BLE,,02442-031,"$1,639.00",A
9,Axis box cameras,AXIS Q16 Series,AXIS Q1656-BE,,02168-031,"$1,319.00",A
10,Axis box cameras,AXIS P15 Series,AXIS P1518-LE,,02757-001,"$1,749.00",A
10,Axis box cameras,AXIS P15 Series,AXIS P1518-E,,02758-001,"$1,599.00",A
10,Axis box cameras,AXIS P13 Series,AXIS P1388,,02737-001,$999.00,A
10,Axis box cameras,AXIS P13 Series,AXIS P1388-B,,02903-001,$949.00,A
10,Axis box cameras,AXIS P13 Series,AXIS P1387,,02735-001,$899.00,A
10,Axis box cameras,AXIS P13 Series,AXIS P1387-B,,02901-001,$849.00,A
11,Axis box cameras,AXIS P13 Series,AXIS P1385,,02733-001,$789.00,A
11,Axis box cameras,AXIS P13 Series,AXIS P1385-B,,02899-001,$739.00,A
11,Axis box cameras,AXIS P13 Series,AXIS P1388-LE,,02738-001,"$1,299.00",A
11,Axis box cameras,AXIS P13 Series,AXIS P1388-BE,,02904-001,"$1,089.00",A
11,Axis box cameras,AXIS P13 Series,AXIS P1387-LE,,02736-001,"$1,199.00",A
11,Axis box cameras,AXIS P13 Series,AXIS P1387-BE,,02902-001,$979.00,A
11,Axis box cameras,AXIS P13 Series,AXIS P1385-E,,02734-001,"$1,059.00",A
11,Axis box cameras,AXIS P13 Series,AXIS P1385-BE,,02900-001,$949.00,A
12,Axis box cameras,AXIS M11 Series,AXIS M1137 Mk II,,02484-001,$569.00,A
12,Axis box cameras,AXIS M11 Series,AXIS M1137-E Mk II,,02486-001,$679.00,A
12,Axis box cameras,AXIS M11 Series,AXIS M1135 Mk II,,02483-001,$479.00,A
12,Axis box cameras,AXIS M11 Series,AXIS M1135-E Mk II,,02485-001,$579.00,A
12,Axis box cameras,AXIS M10 Series,AXIS M1075-L Mk II,,03280-001,$359.00,A
12,Axis box cameras,AXIS M10 Series,AXIS M1055-L,,02349-001,$309.00,A
13,Axis bullet cameras,AXIS Q18 Series,AXIS Q1809-LE,,02870-001,"$6,359.00",A
13,Axis bullet cameras,AXIS Q18 Series,AXIS Q1809-LE,150 mm,03019-001,"$5,299.00",A
13,Axis bullet cameras,AXIS Q18 Series,AXIS Q1808-LE,,02507-001,"$2,169.00",A
13,Axis bullet cameras,AXIS Q18 Series,AXIS Q1808-LE,150 mm,02508-001,"$2,489.00",A
13,Axis bullet cameras,AXIS Q18 Series,AXIS Q1806-LE,,02506-001,"$1,749.00",A
13,Axis bullet cameras,AXIS Q18 Series,AXIS Q1805-LE,,02504-001,"$1,539.00",A
13,Axis bullet cameras,AXIS Q18 Series,AXIS Q1800-LE,,03107-001,"$1,639.00",A
13,Axis bullet cameras,AXIS Q18 Series,AXIS Q1800-LE-3,,03108-001,"$2,169.00",A
14,Axis bullet cameras,AXIS P14 Series,AXIS P1488-LE,,03184-001,"$1,099.00",A
14,Axis bullet cameras,AXIS P14 Series,AXIS P1487-LE,,03183-001,$899.00,A
14,Axis bullet cameras,AXIS P14 Series,AXIS P1485-LE,,03182-001,$849.00,A
14,Axis bullet cameras,AXIS P14 Series,AXIS P1475-LE,,03181-001,$699.00,A
14,Axis bullet cameras,AXIS P14 Series,AXIS P1465-LE-3 License Plate Verifier Kit,,02811-001,"$1,419.00",A
14,Axis bullet cameras,AXIS M20 Series,AXIS M2036-LE,,02125-001,$449.00,A
14,Axis bullet cameras,AXIS M20 Series,AXIS M2035-LE,,02124-001,$399.00,A
15,Axis modular cameras,AXIS P12 Series,AXIS P1275 Mk II,,02859-001,$449.00,A
15,Axis modular cameras,AXIS P12 Series,AXIS P1265 Mk II,,02858-001,$419.00,A
15,Axis modular cameras,AXIS P12 Series,AXIS P1265 Mk II,,02858-021 (10 pcs),"$4,189.00 (10 pcs)",A
15,Axis modular cameras,AXIS P12 Series,AXIS P1245 Mk II,,02857-001,$409.00,A
15,Axis modular cameras,AXIS P12 Series,AXIS P1245 Mk II,,02857-021 (10 pcs),"$4,089.00 (10 pcs)",A
15,Axis modular cameras,AXIS F Series,AXIS F9104-B Mk II,,03000-001,$569.00,A
15,Axis modular cameras,AXIS F Series,AXIS F9111-R Mk II,,02998-001,$619.00,A
15,Axis modular cameras,AXIS F Series,AXIS F9114-R Mk II,,02999-001,$719.00,A
15,Axis modular cameras,AXIS F Series,AXIS F9114-B Mk II,,03001-001,$699.00,A
16,Axis modular cameras,AXIS F Series,AXIS F2107-RE,,02868-001,$319.00,A
16,Axis modular cameras,AXIS F Series,AXIS F2107-RE,,02868-021 (8 pcs),"$2,549.00 (8 pcs)",A
16,Axis modular cameras,AXIS F Series,AXIS F2105-RE,,02640-001,$269.00,A
16,Axis modular cameras,AXIS F Series,AXIS F2105-RE,,02640-021 (8 pcs),"$2,149.00 (8 pcs)",A
16,Axis modular cameras,AXIS F Series,AXIS F2108,,03056-001,$249.00,A
16,Axis modular cameras,AXIS F Series,AXIS F2108,,03056-021 (8 pcs),"$1,989.00 (8 pcs)",A
16,Axis modular cameras,AXIS F Series,AXIS F2135-RE,,02641-001,$269.00,A
16,Axis modular cameras,AXIS F Series,AXIS F2137-RE,,02869-001,$319.00,A
16,Axis modular cameras,AXIS F Series,AXIS F2137-RE,,02869-021 (8 pcs),"$2,549.00 (8 pcs)",A
16,Axis modular cameras,AXIS F Series,AXIS F2115-R,,02639-001,$329.00,A
16,Axis modular cameras,AXIS F Series,AXIS F7225-RE,,02363-001,$269.00,A
16,Axis modular cameras,AXIS F Series,AXIS F7225-RE,,02363-021 (8 pcs),"$2,149.00 (8 pcs)",A
16,Axis modular cameras,AXIS F Series,AXIS F4108,,03055-001,$249.00,A
16,Axis modular cameras,AXIS F Series,AXIS F4108,,03055-021 (8 pcs),"$1,989.00 (8 pcs)",A
16,Axis modular cameras,AXIS F Series,AXIS F4105-SLRE,,02927-001,$529.00,A
16,Axis modular cameras,AXIS F Series,AXIS F4105-SLRE,,02927-021 (8 pcs),"$4,229.00 (8 pcs)",A
16,Axis modular cameras,AXIS F Series,AXIS F4105-LRE,,02364-001,$339.00,A
16,Axis modular cameras,AXIS F Series,AXIS F4105-LRE,,02364-021 (8 pcs),"$2,709.00 (8 pcs)",A
17,Axis modular cameras,AXIS FA Series,AXIS FA54,,0878-004,$519.00,A
17,Axis modular cameras,AXIS FA Series,AXIS FA51-B,,02196-041 (10 pcs),"$2,999.00 (10 pcs)",A
17,Axis modular cameras,AXIS FA Series,AXIS FA51,,02196-001,$339.00,A
17,Axis modular cameras,AXIS FA Series,AXIS FA41151,,01001-001,$199.00,A
17,Axis modular cameras,AXIS FA Series,AXIS FA3105-L1,,01026-001,$169.00,A
17,Axis modular cameras,AXIS FA Series,AXIS FA11251,,0914-001,$169.00,A
17,Axis modular cameras,AXIS FA Series,AXIS FA11051,,0913-001,$159.00,A
18,Axis dome cameras,AXIS Q93,AXIS Q9307-LV,,02487-001,"$1,499.00",A
18,Axis dome cameras,AXIS Q92,AXIS Q9227-SLV,Steel,03138-001,"$1,399.00",A
18,Axis dome cameras,AXIS Q92,AXIS Q9227-SLV,White,03139-001,"$1,399.00",A
18,Axis dome cameras,AXIS Q36 Series,AXIS Q3628-VE,,02617-004,"$1,799.00",A
18,Axis dome cameras,AXIS Q36 Series,AXIS Q3626-VE,,02616-004,"$1,479.00",A
18,Axis dome cameras,AXIS Q35 Series,AXIS Q3558-LVE,,03206-001,"$1,589.00",A
18,Axis dome cameras,AXIS Q35 Series,AXIS Q3556-LVE,10 mm,03204-001,"$1,379.00",A
18,Axis dome cameras,AXIS Q35 Series,AXIS Q3556-LVE,51 mm,03205-001,"$1,379.00",A
18,Axis dome cameras,AXIS Q35 Series,AXIS Q3548-LVE,,02973-001,"$1,589.00",A
18,Axis dome cameras,AXIS Q35 Series,AXIS Q3546-LVE,,02971-001,"$1,379.00",A
18,Axis dome cameras,AXIS Q35 Series,AXIS Q3538-SLVE,,02463-001,"$1,899.00",A
19,Axis dome cameras,AXIS P91,AXIS P9117-PV,,02864-001,$789.00,A
19,Axis dome cameras,AXIS P39 Series,AXIS P3935-LR,,01919-001,$629.00,A
19,Axis dome cameras,AXIS P39 Series,AXIS P3925-R,,01920-001,$579.00,A
19,Axis dome cameras,AXIS P39 Series,AXIS P3925-LRE,,02090-001,"$1,059.00",A
19,Axis dome cameras,AXIS P39 Series,AXIS P3905-R Mk III,,02670-001,$429.00,A
20,Axis dome cameras,AXIS P32 Series,AXIS P3288-LVE,,02986-001,"$1,099.00",A
20,Axis dome cameras,AXIS P32 Series,AXIS P3288-LV,,02985-001,$999.00,A
20,Axis dome cameras,AXIS P32 Series,AXIS P3287-LVE,,02984-001,$999.00,A
20,Axis dome cameras,AXIS P32 Series,AXIS P3287-LV,,02983-001,$849.00,A
20,Axis dome cameras,AXIS P32 Series,AXIS P3285-LVE,10 mm,02981-001,$799.00,A
20,Axis dome cameras,AXIS P32 Series,AXIS P3285-LVE,29 mm,02982-001,$799.00,A
20,Axis dome cameras,AXIS P32 Series,AXIS P3285-LV,,02980-001,$679.00,A
21,Axis dome cameras,AXIS P32 Series,AXIS P3278-LVE,,03155-001,"$1,099.00",A
21,Axis dome cameras,AXIS P32 Series,AXIS P3278-LV,,03154-001,$999.00,A
21,Axis dome cameras,AXIS P32 Series,AXIS P3277-LVE,,03153-001,$999.00,A
21,Axis dome cameras,AXIS P32 Series,AXIS P3277-LV,,03152-001,$849.00,A
21,Axis dome cameras,AXIS P32 Series,AXIS P3275-LVE,10 mm,03150-001,$799.00,A
21,Axis dome cameras,AXIS P32 Series,AXIS P3275-LVE,29 mm,03151-001,$799.00,A
21,Axis dome cameras,AXIS P32 Series,AXIS P3275-LV,,03149-001,$679.00,A
21,Axis dome cameras,AXIS P32 Series,AXIS P3268-SLVE,,02710-001,"$1,429.00",A
21,Axis dome cameras,AXIS P32 Series,AXIS P3265-V,,02326-001,$589.00,A
22,Axis dome cameras,AXIS M39,AXIS M3905-R,,02501-001,$349.00,A
22,Axis dome cameras,AXIS M32 Series,AXIS M3216-LVE,,02372-001,$729.00,A
22,Axis dome cameras,AXIS M32 Series,AXIS M3215-LVE,,02371-001,$619.00,A
22,Axis dome cameras,AXIS M31 Series,AXIS M3128-LVE (black and white),White,02920-001,$629.00,A
22,Axis dome cameras,AXIS M31 Series,AXIS M3128-LVE (black and white),Black,02921-001,$629.00,A
22,Axis dome cameras,AXIS M31 Series,AXIS M3126-LVE (black and white),White,02918-001,$529.00,A
22,Axis dome cameras,AXIS M31 Series,AXIS M3126-LVE (black and white),Black,02919-001,$529.00,A
22,Axis dome cameras,AXIS M31 Series,AXIS M3125-LVE (black and white),White,02916-001,$419.00,A
22,Axis dome cameras,AXIS M31 Series,AXIS M3125-LVE (black and white),Black,02917-001,$419.00,A
22,Axis dome cameras,AXIS M30 Series,AXIS M3088-V,,02375-001,$479.00,A
22,Axis dome cameras,AXIS M30 Series,AXIS M3086-V,,02374-001,$389.00,A
22,Axis dome cameras,AXIS M30 Series,AXIS M3085-V,,02373-001,$319.00,A
23,Axis dome cameras,AXIS M42 Series,AXIS M4228-LVE,,02816-001,$899.00,A
23,Axis dome cameras,AXIS M42 Series,AXIS M4227-LVE,,02815-001,$789.00,A
23,Axis dome cameras,AXIS M42 Series,AXIS M4225-LVE,,02814-001,$629.00,A
23,Axis dome cameras,AXIS M42 Series,AXIS M4218-LV,,02679-001,$589.00,A
23,Axis dome cameras,AXIS M42 Series,AXIS M4218-V,,02678-001,$549.00,A
23,Axis dome cameras,AXIS M42 Series,AXIS M4216-LV,,02113-001,$549.00,A
23,Axis dome cameras,AXIS M42 Series,AXIS M4216-V,,02112-001,$509.00,A
23,Axis dome cameras,AXIS M42 Series,AXIS M4215-LV,,02677-001,$509.00,A
23,Axis dome cameras,AXIS M42 Series,AXIS M4215-V,,02676-001,$469.00,A
24,Axis panoramic cameras,AXIS Q48,AXIS Q4809-PVE,,02658-001,"$2,439.00",A
24,Axis panoramic cameras,AXIS Q38 Series,AXIS Q3839-SPVE,,03201-001,"$2,699.00",A
24,Axis panoramic cameras,AXIS Q38 Series,AXIS Q3839-PVE,,02657-001,"$2,439.00",A
24,Axis panoramic cameras,AXIS P47 Series,AXIS P4708-PLVE,,02944-001,"$1,379.00",A
24,Axis panoramic cameras,AXIS P47 Series,AXIS P4707-PLVE,,02416-001,"$1,159.00",A
24,Axis panoramic cameras,AXIS P47 Series,AXIS P4705-PLVE,,02415-001,"$1,029.00",A
24,Axis panoramic cameras,AXIS P38 Series,AXIS P3827-PVE,,02450-001,"$1,599.00",A
24,Axis panoramic cameras,AXIS P38 Series,AXIS P3818-PVE,,02060-001,"$2,059.00",A
25,Axis panoramic cameras,AXIS P37 Series,AXIS P3748-PLVE,,02898-001,"$2,439.00",A
25,Axis panoramic cameras,AXIS P37 Series,AXIS P3747-PLVE,,02897-001,"$2,219.00",A
25,Axis panoramic cameras,AXIS P37 Series,AXIS P3738-PLE,,02635-001,"$1,999.00",A
25,Axis panoramic cameras,AXIS P37 Series,AXIS P3737-PLE,,02634-001,"$1,799.00",A
25,Axis panoramic cameras,AXIS P37 Series,AXIS P3735-PLE,,02633-001,"$1,599.00",A
25,Axis panoramic cameras,AXIS M43 Series,AXIS M4328-P,,02637-004,$739.00,A
25,Axis panoramic cameras,AXIS M43 Series,AXIS M4327-P,,02636-004,$559.00,A
25,Axis panoramic cameras,AXIS M43 Series,AXIS M4308-PLE,,02100-001,"$1,059.00",A
26,Axis panoramic cameras,AXIS M43 Series,AXIS M4318-PLVE,,02511-001,$949.00,A
26,Axis panoramic cameras,AXIS M43 Series,AXIS M4317-PLVE,,02510-001,$769.00,A
26,Axis panoramic cameras,AXIS M43 Series,AXIS M4318-PLR,,02834-001,$949.00,A
26,Axis panoramic cameras,AXIS M43 Series,AXIS M4317-PLR,,02833-001,$769.00,A
26,Axis panoramic cameras,AXIS M30 Series,AXIS M3077-PLVE,,02018-001,$789.00,A
26,Axis panoramic cameras,AXIS M30 Series,AXIS M3057-PLR Mk II,,02457-001,"$1,059.00",A
27,Axis pan/tilt/zoom cameras,AXIS Q87,AXIS Q8752-E Mk II,,03053-001,"$14,999.00",A
28,Axis pan/tilt/zoom cameras,AXIS Q63 Series,AXIS Q6358-LE,,02977-004,"$3,699.00",A
28,Axis pan/tilt/zoom cameras,AXIS Q63 Series,AXIS Q6355-LE,,02976-004,"$3,439.00",A
28,Axis pan/tilt/zoom cameras,AXIS Q63 Series,AXIS Q6325-LE,,03313-001,"$2,699.00",A
28,Axis pan/tilt/zoom cameras,AXIS Q63 Series,AXIS Q6300-E,,02943-001,"$2,329.00",A
28,Axis pan/tilt/zoom cameras,AXIS Q62,AXIS Q6225-LE,,02317-004,"$3,949.00",A
28,Axis pan/tilt/zoom cameras,AXIS Q61,AXIS Q6135-LE,,01959-004,"$2,849.00",A
29,Axis pan/tilt/zoom cameras,AXIS Q60 Series,AXIS Q6088-E,,03190-004,"$3,649.00",A
29,Axis pan/tilt/zoom cameras,AXIS Q60 Series,AXIS Q6075,,01750-004,"$2,899.00",A
29,Axis pan/tilt/zoom cameras,AXIS Q60 Series,AXIS Q6075-E,,01752-004,"$3,499.00",A
29,Axis pan/tilt/zoom cameras,AXIS Q60 Series,AXIS Q6074,,01968-004,"$2,499.00",A
29,Axis pan/tilt/zoom cameras,AXIS Q60 Series,AXIS Q6074-E,,01974-004,"$2,969.00",A
29,Axis pan/tilt/zoom cameras,AXIS Q60 Series,AXIS Q6020-E,,02957-001,"$2,329.00",A
30,Axis pan/tilt/zoom cameras,AXIS V59 Series,AXIS V5938,,02023-004,"$3,499.00",A
30,Axis pan/tilt/zoom cameras,AXIS V59 Series,AXIS V5925,,01966-004,"$2,279.00",A
30,Axis pan/tilt/zoom cameras,AXIS P56 Series,AXIS P5676-LE,,02414-001,"$2,329.00",A
30,Axis pan/tilt/zoom cameras,AXIS P56 Series,AXIS P5655-E,,01682-004,"$1,999.00",A
30,Axis pan/tilt/zoom cameras,AXIS P56 Series,AXIS P5654-E Mk II,,02915-001,"$1,799.00",A
31,Axis pan/tilt/zoom cameras,AXIS M55,AXIS M5526-E,,02769-001,"$1,099.00",A
31,Axis pan/tilt/zoom cameras,AXIS M55,AXIS M5526-E,,02769-021 (4 pcs),"$4,389.00 (4 pcs)",A
31,Axis pan/tilt/zoom cameras,AXIS M50 Series,AXIS M5075-G,,02347-004,$689.00,A
31,Axis pan/tilt/zoom cameras,AXIS M50 Series,AXIS M5074,,02345-001,$579.00,A
31,Axis pan/tilt/zoom cameras,AXIS M50 Series,AXIS M5000-G,,02188-004,"$1,269.00",A
32,Axis thermal cameras,AXIS Q21 Series,AXIS Q2112-E,10 mm 30 fps,02604-001,"$6,299.00",A
32,Axis thermal cameras,AXIS Q21 Series,AXIS Q2112-E,19 mm 30 fps,02606-001,"$6,299.00",A
32,Axis thermal cameras,AXIS Q21 Series,AXIS Q2112-E,25 mm 30 fps,02608-001,"$6,799.00",A
32,Axis thermal cameras,AXIS Q21 Series,AXIS Q2112-E,35 mm 30 fps,02610-001,"$6,799.00",A
32,Axis thermal cameras,AXIS Q21 Series,AXIS Q2112-E,60 mm 30 fps,02612-001,"$8,599.00",A
32,Axis thermal cameras,AXIS Q21 Series,AXIS Q2111-E,,02600-001,"$6,699.00",A
32,Axis thermal cameras,AXIS Q21 Series,AXIS Q2101-TE,7 mm 30 fps,02650-001,"$4,999.00",A
32,Axis thermal cameras,AXIS Q21 Series,AXIS Q2101-TE,13 mm 30 fps,02652-001,"$4,999.00",A
32,Axis thermal cameras,AXIS Q21 Series,AXIS Q2101-TE,19 mm 30 fps,02669-001,"$4,999.00",A
32,Axis thermal cameras,AXIS Q19 Series,AXIS Q1972-E,10 mm 30 fps,03027-001,"$5,799.00",A
32,Axis thermal cameras,AXIS Q19 Series,AXIS Q1972-E,19 mm 30 fps,03029-001,"$5,799.00",A
32,Axis thermal cameras,AXIS Q19 Series,AXIS Q1972-E,25 mm 30 fps,03031-001,"$6,299.00",A
32,Axis thermal cameras,AXIS Q19 Series,AXIS Q1972-E,35 mm 30 fps,03033-001,"$6,899.00",A
32,Axis thermal cameras,AXIS Q19 Series,AXIS Q1971-E,7 mm 30 fps,02945-001,"$2,999.00",A
32,Axis thermal cameras,AXIS Q19 Series,AXIS Q1971-E,13 mm 30 fps,02947-001,"$3,099.00",A
32,Axis thermal cameras,AXIS Q19 Series,AXIS Q1971-E,19 mm 30 fps,02949-001,"$3,199.00",A
32,Axis thermal cameras,AXIS Q19 Series,AXIS Q1971-E,25 mm 30 fps,02951-001,"$3,799.00",A
32,Axis thermal cameras,AXIS Q19 Series,AXIS Q1971-E,35 mm 30 fps,02953-001,"$4,399.00",A
32,Axis thermal cameras,AXIS Q19 Series,AXIS Q1961-TE,7 mm 30 fps,02174-001,"$4,299.00",A
